   0.0 TEL | Telepresence 0.109 launched at Tue Nov 30 16:39:33 2021
   3.8  11 | 2021-11-30T15:39:36+0000 [-] Loaded.
   3.8  11 | 2021-11-30T15:39:36+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   3.8  11 | 2021-11-30T15:39:36+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   3.8 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56406 telepresence@127.0.0.1 /bin/true
   3.8 TEL | [14] exit 255 in 0.01 secs.
   3.9  12 | Forwarding from 127.0.0.1:56406 -> 8022
   3.9  12 | Forwarding from [::1]:56406 -> 8022
   4.1 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56406 telepresence@127.0.0.1 /bin/true
   4.1  12 | Handling connection for 56406
   4.5 TEL | [15] ran in 0.39 secs.
   4.5 >>> | 
   4.5 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
   4.5 >>> | 
   4.5 TEL | Launching Web server for proxy poll
   4.5 TEL | [16] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56406 telepresence@127.0.0.1 -L127.0.0.1:56423:127.0.0.1:9050 -R9055:127.0.0.1:56424
   4.5 TEL | END SPAN connect.py:37(connect)    0.9s
   4.5 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   4.5 TEL | [17] Capturing: kubectl --context default --namespace default exec telepresence-1638286773-2790232-20513 --container telepresence -- python3 podinfo.py
   4.5  12 | Handling connection for 56406
   5.1 TEL | [17] captured in 0.61 secs.
   5.1 TEL | END SPAN remote_env.py:29(get_remote_env)    0.6s
   5.1 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   5.1 TEL | [18] Running: sshfs -p 56406 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-r474ai62/fs
  18.0  18 | mount_macfuse: the file system is not available (1)
  18.1 TEL | [18] exit 1 in 12.98 secs.
  18.1 >>> | Mounting remote volumes failed, they will be unavailable in this session. If you are running on Windows Subystem for Linux then see https://github.com/datawire/telepresence/issues/115, otherwise please report a bug, attaching telepresence.log to the bug report: https://github.com/datawire/telepresence/issues/new
  18.1 TEL | END SPAN mount.py:30(mount_remote_volumes)   13.0s
  18.1 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  18.1 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  18.1 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
  18.1 TEL | [19] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:56406 --to-ns 127.0.0.1:9053 10.42.0.0/24 10.43.0.0/16
  18.1 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  18.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  18.1 TEL | [20] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  18.2 TEL | [20] exit 1 in 0.13 secs.
  18.2 TEL | [21] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  18.3 TEL | [21] exit 1 in 0.13 secs.
  18.4 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  18.4 TEL | [22] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  18.5 TEL | [22] exit 1 in 0.12 secs.
  18.5 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  18.6 TEL | [23] exit 1 in 0.07 secs.
  18.6  19 | /usr/local/Cellar/telepresence-legacy/0.109/libexec/sshuttle-telepresence/.bootstrap/pex/pex_info.py:408: PEXWarning: PEX_ROOT is configured as /Users/martino/.pex but that path is un-writeable, falling back to a temporary PEX_ROOT of /var/folders/m3/1jn_htcx0zsgp1zstpbrgn9c0000gn/T/tmpkwixzx2i which will hurt performance.
  18.7  19 | /private/var/folders/m3/1jn_htcx0zsgp1zstpbrgn9c0000gn/T/tmpkwixzx2i/installed_wheels/b9a99f237adb2ba53a57e284de2521655b6ed14e/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/ssh.py:72: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  18.7  19 |   if result[1] is not '':
  18.7  19 | Starting sshuttle proxy.
  18.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  18.7 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  18.8 TEL | [24] exit 1 in 0.12 secs.
  18.8 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  19.0 TEL | [25] exit 1 in 0.13 secs.
  19.1 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  19.1 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  19.2 TEL | [26] exit 1 in 0.12 secs.
  19.2 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  19.3 TEL | [27] exit 1 in 0.12 secs.
  19.4 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  19.4 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  19.5 TEL | [28] exit 1 in 0.12 secs.
  19.5 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  19.7 TEL | [29] exit 1 in 0.12 secs.
  19.8 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  19.8 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  19.9 TEL | [30] exit 1 in 0.12 secs.
  19.9 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  19.9  19 | firewall manager: Starting firewall with Python version 3.9.7
  19.9  19 | firewall manager: ready method name pf.
  19.9  19 | IPv6 enabled: True
  19.9  19 | UDP enabled: False
  19.9  19 | DNS enabled: True
  19.9  19 | TCP redirector listening on ('::1', 12300, 0, 0).
  19.9  19 | TCP redirector listening on ('127.0.0.1', 12300).
  19.9  19 | DNS listening on ('::1', 12300, 0, 0).
  19.9  19 | DNS listening on ('127.0.0.1', 12300).
  19.9  19 | Starting client with Python version 3.9.7
  19.9  19 | c : connecting to server...
  20.0  12 | Handling connection for 56406
  20.0 TEL | [31] exit 1 in 0.07 secs.
  20.1 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  20.1 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  20.1  19 | Warning: Permanently added '[127.0.0.1]:56406' (ECDSA) to the list of known hosts.
  20.2 TEL | [32] exit 1 in 0.12 secs.
  20.2 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  20.3 TEL | [33] exit 1 in 0.12 secs.
  20.4  19 | Starting server with Python version 3.6.8
  20.4  19 |  s: latency control setting = True
  20.4 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  20.4 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  20.4  19 |  s: available routes:
  20.4  19 |  s:   2/10.42.0.0/24
  20.4  19 |  s:   2/10.42.0.0/16
  20.4  19 | c : Connected.
  20.4  19 | firewall manager: setting up.
  20.4  19 | >> pfctl -s Interfaces -i lo -v
  20.4  19 | >> pfctl -s all
  20.4  19 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  20.4  19 | >> pfctl -E
  20.4  19 | >> pfctl -s Interfaces -i lo -v
  20.4  19 | >> pfctl -s all
  20.5  19 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  20.5  19 | >> pfctl -E
  20.5  19 | c : DNS request from ('192.168.86.30', 59604) to None: 37 bytes
  20.5  11 | 2021-11-30T15:39:53+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  20.5  11 | 2021-11-30T15:39:53+0000 [stdout#info] Result for b'hellotelepresence-7' is ['127.0.0.1']
  20.6 TEL | [34] captured in 0.17 secs.
  20.6 TEL | Resolved hellotelepresence-7. 2 more...
  20.6 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  20.6  19 | c : DNS request from ('192.168.86.30', 49975) to None: 68 bytes
  20.7  11 | 2021-11-30T15:39:54+0000 [stdout#info] Sanity check: b'hellotelepresence-7.a.sanity.check.telepresence.io'
  20.7 TEL | [35] exit 1 in 0.12 secs.
  20.8 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  20.8 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  20.9  19 | c : DNS request from ('192.168.86.30', 49709) to None: 63 bytes
  20.9  11 | 2021-11-30T15:39:54+0000 [stdout#info] Set DNS suffix we filter out to: [(b'pac-dev', b'e', b'chainalysis', b'com'), ()]
  20.9  11 | 2021-11-30T15:39:54+0000 [stdout#info] Result for b'hellotelepresence-8.pac-dev.e.chainalysis.com' is ['127.0.0.1']
  20.9 TEL | [36] captured in 0.13 secs.
  20.9 TEL | Resolved hellotelepresence-8. 1 more...
  20.9 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  21.0  19 | c : DNS request from ('192.168.86.30', 55319) to None: 68 bytes
  21.0  11 | 2021-11-30T15:39:54+0000 [stdout#info] Sanity check: b'hellotelepresence-8.a.sanity.check.telepresence.io'
  21.1 TEL | [37] exit 1 in 0.12 secs.
  21.2 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  21.2 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  21.2  19 | c : DNS request from ('192.168.86.30', 58231) to None: 63 bytes
  21.3 TEL | [38] captured in 0.13 secs.
  21.3 TEL | Resolved hellotelepresence-9. 0 more...
  21.3 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    3.2s
  21.3 TEL | END SPAN vpn.py:62(connect_sshuttle)    3.2s
  21.3 >>> | Connected. Flushing DNS cache.
  21.3 TEL | [39] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  21.3  11 | 2021-11-30T15:39:54+0000 [stdout#info] Result for b'hellotelepresence-9.pac-dev.e.chainalysis.com' is ['127.0.0.1']
  21.3  19 | c : DNS request from ('192.168.86.30', 64312) to None: 59 bytes
  21.3  19 | c : DNS request from ('192.168.86.30', 63968) to None: 59 bytes
  21.3  19 | c : DNS request from ('192.168.86.30', 53011) to None: 58 bytes
  21.3  19 | c : DNS request from ('192.168.86.30', 49516) to None: 59 bytes
  21.3  19 | c : DNS request from ('192.168.86.30', 65529) to None: 58 bytes
  21.3  19 | c : DNS request from ('192.168.86.30', 60618) to None: 59 bytes
  21.3 TEL | [39] ran in 0.05 secs.
  21.3  19 | c : DNS request from ('192.168.86.30', 51585) to None: 57 bytes
  21.3  19 | c : DNS request from ('192.168.86.30', 63711) to None: 58 bytes
  21.3  19 | c : DNS request from ('192.168.86.30', 61748) to None: 58 bytes
  21.3  19 | c : DNS request from ('192.168.86.30', 49981) to None: 23 bytes
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.86.168.192.in-addr.arpa'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17193
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d400>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.pac-dev.e.chainalysis.com' to b'lb._dns-sd._udp'
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42149
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d5f8>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.86.168.192.in-addr.arpa'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54777
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d860>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.86.168.192.in-addr.arpa'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46336
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720da58>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.pac-dev.e.chainalysis.com' to b'b._dns-sd._udp'
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62673
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720dd68>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.pac-dev.e.chainalysis.com' to b'db._dns-sd._udp'
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45661
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721a0f0>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] 12 query: b'b._dns-sd._udp.42.46.77.10.in-addr.arpa'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59255
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721a358>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] 12 query: b'db._dns-sd._udp.42.46.77.10.in-addr.arpa'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50077
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721a550>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.42.46.77.10.in-addr.arpa'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12069
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721a748>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] 6 query: b'local'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19257
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721a978>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=16205 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=2354s auth=False>]>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.pac-dev.e.chainalysis.com'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59342
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721aac8>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 17193 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d400>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 42149 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d5f8>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 54777 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d860>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 46336 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720da58>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=48209 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=2354s auth=False>]>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.pac-dev.e.chainalysis.com'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22628
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d2b0>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 62673 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720dd68>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=6622 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=2354s auth=False>]>
  21.4  11 | 2021-11-30T15:39:54+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.pac-dev.e.chainalysis.com'
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28950
  21.4  11 | 2021-11-30T15:39:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720dc50>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 45661 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721a0f0>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 59255 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721a358>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 50077 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721a550>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 12069 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721a748>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 59342 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721aac8>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 28950 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720dc50>
  21.4  11 | 2021-11-30T15:39:54+0000 [-] (UDP Port 22628 Closed)
  21.4  11 | 2021-11-30T15:39:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d2b0>
  22.1 >>> | Setup complete. Launching your command.
  22.1 TEL | Everything launched. Waiting to exit...
  22.1 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  22.3  19 | c : DNS request from ('192.168.86.30', 49981) to None: 23 bytes
  22.4  11 | 2021-11-30T15:39:55+0000 [stdout#info] 6 query: b'local'
  22.4  11 | 2021-11-30T15:39:55+0000 [-] DNSDatagramProtocol starting on 65465
  22.4  11 | 2021-11-30T15:39:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d160>
  22.4  11 | 2021-11-30T15:39:55+0000 [-] (UDP Port 19257 Closed)
  22.4  11 | 2021-11-30T15:39:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46721a978>
  24.3  19 | c : DNS request from ('192.168.86.30', 51419) to None: 23 bytes
  24.4  11 | 2021-11-30T15:39:57+0000 [stdout#info] 6 query: b'local'
  25.4  19 | c : DNS request from ('192.168.86.30', 51419) to None: 23 bytes
  25.4  11 | 2021-11-30T15:39:58+0000 [stdout#info] 6 query: b'local'
  25.4  11 | 2021-11-30T15:39:58+0000 [-] DNSDatagramProtocol starting on 46192
